"1"," "
"1","22000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","22500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","23000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","23500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","24000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","24500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","25000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","25500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","26000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","26500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","27000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","27500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","28000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","28500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","29000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","29500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","30000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","30500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","31000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","31500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","32000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","32500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","33000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","33500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","34000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","34500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","35000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","35500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","36000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","36500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","37000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","37500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","38000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","38500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","39000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","39500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","40000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","40500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","41000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","41500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","42000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","42500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","43000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","43500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","44000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","44500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","45000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","45500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","46000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","46500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","47000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","47500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","48000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","48500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","49000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","49500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","50000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","50500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","51000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","51500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","52000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","52500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","53000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","53500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","54000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","54500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","55000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","55500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","56000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","56500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","57000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","57500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","58000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","58500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","59000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","59500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","60000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","60500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","61000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","61500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","62000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","62500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","63000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","63500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","64000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","64500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","65000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","65500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","66000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","66500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","67000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","67500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","68000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","68500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","69000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","69500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","70000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","70500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","71000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","71500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","72000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","72500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","73000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","73500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","74000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","74500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","75000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","75500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","76000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","76500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","77000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","77500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","78000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","78500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","79000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","79500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","80000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","80500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","81000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","81500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","82000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","82500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","83000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","83500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","84000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","84500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","85000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","85500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","86000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","86500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","87000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","87500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","88000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","88500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","89000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","89500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","90000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","90500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","91000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","91500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","92000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","92500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","93000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","93500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","94000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","94500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","95000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","95500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","96000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","96500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","97000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","97500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","98000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","98500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","99000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","99500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1e+05"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","100500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","101000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","101500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","102000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","102500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","103000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","103500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","104000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","104500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","105000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","105500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","106000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","106500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","107000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","107500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","108000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","108500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","109000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","109500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","110000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","110500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","111000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","111500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","112000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","112500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","113000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","113500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","114000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","114500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","115000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","115500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","116000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","116500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","117000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","117500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","118000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","118500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","119000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","119500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","120000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","120500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","121000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","121500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","122000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","122500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","123000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","123500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","124000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","124500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","125000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","125500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","126000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","126500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","127000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","127500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","128000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","128500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","129000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","129500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","130000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","130500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","131000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","131500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","132000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","132500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","133000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","133500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","134000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","134500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","135000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","135500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","136000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","136500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","137000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","137500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","138000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","138500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","139000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","139500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","140000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","140500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","141000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","141500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","142000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","142500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","143000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","143500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","144000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","144500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","145000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","145500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","146000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","146500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","147000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","147500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","148000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","148500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","149000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","149500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","150000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","150346"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","150346"
"1"," "
"1","records. Simplifying...
"
"2","closing file input connection.
"
"0","review_data  <- stream_in(file(""../data/yelp_academic_dataset_review.json"")) #note that stream_in reads the json lines (as the files are json lines, not json)"
"2","opening file input connection.
"
"1"," Found"
"1"," "
"1","500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","5000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","5500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","6000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","6500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","7000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","7500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","8000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","8500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","9000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","9500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","10000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","10500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","11000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","11500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","12000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","12500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","13000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","13500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","14000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","14500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","15000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","15500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","16000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","16500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","17000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","17500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","18000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","18500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","19000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","19500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","20000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","20500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","21000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","21500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","22000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","22500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","23000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","23500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","24000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","24500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","25000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","25500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","26000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","26500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","27000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","27500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","28000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","28500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","29000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","29500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","30000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","30500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","31000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","31500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","32000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","32500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","33000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","33500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","34000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","34500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","35000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","35500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","36000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","36500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","37000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","37500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","38000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","38500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","39000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","39500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","40000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","40500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","41000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","41500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","42000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","42500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","43000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","43500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","44000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","44500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","45000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","45500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","46000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","46500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","47000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","47500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","48000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","48500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","49000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","49500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","50000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","50500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","51000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","51500"
"1"," "
"1","records..."
